file_path,file_type,description,created_at,n_rows,n_columns,required_for_paper
outputs\fast\processed\exp2_impression_timeline_raw.csv,csv,,2026-06-22T23:55:27,7206697.0,14.0,
outputs\fast\processed\exp2_route_assignments.csv,csv,,2026-06-23T00:10:21,2202027.0,16.0,
outputs\fast\processed\exp2_unique_labelled_conversion_candidates.csv,csv,,2026-06-23T00:01:34,50680.0,21.0,
outputs\fast\raw\exp2_candidate_window_uid_bootstrap_replicates.csv,csv,,2026-06-23T00:39:25,4800.0,8.0,
outputs\fast\raw\exp2_uid_bootstrap_replicates.csv,csv,,2026-06-23T00:10:49,1200.0,7.0,
outputs\fast\summaries\exp2_candidate_set_summary.csv,csv,,2026-06-23T00:10:21,2.0,12.0,
outputs\fast\summaries\exp2_candidate_window_sensitivity.csv,csv,,2026-06-23T00:39:25,24.0,30.0,
outputs\fast\summaries\exp2_cost_adjusted_credit_score.csv,csv,,2026-06-23T00:10:57,18.0,16.0,
outputs\fast\summaries\exp2_em_assignment_diagnostic.csv,csv,,2026-06-23T00:40:07,145248.0,5.0,
outputs\fast\summaries\exp2_main_route_divergence_audit.csv,csv,,2026-06-23T00:10:53,15.0,5.0,
outputs\fast\summaries\exp2_pairwise_top_k_overlap.csv,csv,,2026-06-23T00:10:54,48.0,5.0,
outputs\fast\summaries\exp2_route_assignment_summary.csv,csv,,2026-06-23T00:10:22,19.0,11.0,
outputs\fast\summaries\exp2_route_sensitivity_summary.csv,csv,,2026-06-23T00:10:49,6.0,30.0,
outputs\fast\summaries\exp2_source_event_delay_profile.csv,csv,,2026-06-23T00:10:56,5.0,5.0,
outputs\fast\summaries\exp2_source_linked_audit.csv,csv,,2026-06-23T00:10:57,7.0,20.0,
outputs\fast\summaries\exp2_source_route_pairwise_overlap.csv,csv,,2026-06-23T00:10:54,16.0,6.0,
outputs\fast\tables\tbl_app_exp2_attribution_routes.csv,csv,,2026-06-23T14:38:35,11.0,7.0,
outputs\fast\tables\tbl_app_exp2_attribution_routes.md,md,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_attribution_routes.tex,tex,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_candidate_set_summary.csv,csv,,2026-06-23T14:38:35,2.0,12.0,
outputs\fast\tables\tbl_app_exp2_candidate_set_summary.md,md,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_candidate_set_summary.tex,tex,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_candidate_window_sensitivity.csv,csv,,2026-06-23T14:38:35,20.0,7.0,
outputs\fast\tables\tbl_app_exp2_candidate_window_sensitivity.md,md,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_candidate_window_sensitivity.tex,tex,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_cost_adjusted_credit_score.csv,csv,,2026-06-23T14:38:35,18.0,5.0,
outputs\fast\tables\tbl_app_exp2_cost_adjusted_credit_score.md,md,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_cost_adjusted_credit_score.tex,tex,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_dataset_summary.csv,csv,,2026-06-23T14:38:35,8.0,2.0,
outputs\fast\tables\tbl_app_exp2_dataset_summary.md,md,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_dataset_summary.tex,tex,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_em_assignment_diagnostic.csv,csv,,2026-06-23T14:38:35,4.0,2.0,
outputs\fast\tables\tbl_app_exp2_em_assignment_diagnostic.md,md,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_em_assignment_diagnostic.tex,tex,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_source_linked_audit.csv,csv,,2026-06-23T14:38:35,7.0,8.0,
outputs\fast\tables\tbl_app_exp2_source_linked_audit.md,md,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_source_linked_audit.tex,tex,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_top_k_sensitivity.csv,csv,,2026-06-23T14:38:35,48.0,4.0,
outputs\fast\tables\tbl_app_exp2_top_k_sensitivity.md,md,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_app_exp2_top_k_sensitivity.tex,tex,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_exp2_route_sensitivity.csv,csv,,2026-06-23T14:38:35,5.0,8.0,
outputs\fast\tables\tbl_exp2_route_sensitivity.md,md,,2026-06-23T14:38:35,,,
outputs\fast\tables\tbl_exp2_route_sensitivity.tex,tex,,2026-06-23T14:38:35,,,
