experiment,path,tracked,size_bytes,extension,parent_dir
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/metadata/run_state.json,no,833,.json,metadata
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/raw/exp1_delay_source_rounds.parquet,no,18422185,.parquet,raw
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/raw/exp1_learner_consequence_rounds.parquet,no,217165025,.parquet,raw
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/raw/exp1_path_manifest.parquet,no,93025,.parquet,raw
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/raw/exp1_route_diagnostic_rounds.parquet,no,74664691,.parquet,raw
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/seed_metrics/exp1_learner_seed_metrics.csv,no,323109,.csv,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/seed_metrics/exp1_learner_seed_metrics.parquet,no,89250,.parquet,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/seed_metrics/exp1_route_seed_metrics.csv,no,289134,.csv,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/seed_metrics/exp1_route_seed_metrics.parquet,no,72136,.parquet,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/tables/tab_exp1_mechanism_summary.csv,no,1993,.csv,tables
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/tables/tab_exp1_mechanism_summary.tex,no,987,.tex,tables
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/targeted/exp1_targeted_horizon_seed_metrics.csv,no,178642,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/targeted/exp1_targeted_horizon_summary.csv,no,1980,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/targeted/exp1_targeted_mean_delay_seed_metrics.csv,no,179304,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/targeted/exp1_targeted_mean_delay_summary.csv,no,1552,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/targeted/exp1_targeted_validation_report.json,no,457,.json,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/targeted/fig_exp1_targeted_validation_data.csv,no,3478,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/checks/exp1_validation_report.json,yes,8602,.json,checks
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/derived/exp1_actual_learner_contrasts.csv,yes,1067,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/derived/exp1_learner_summary.csv,yes,4877,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/derived/exp1_primary_summary.csv,yes,29816,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/derived/exp1_route_summary.csv,yes,22618,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/exp1_promotion_manifest.json,yes,7655,.json,paper_candidate
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/data/fig_exp1_alignment_transfer_data.csv,yes,8492,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/data/fig_exp1_alignment_transfer_metadata.json,yes,927,.json,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/data/fig_exp1_delay_survival_data.csv,yes,78312,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/data/fig_exp1_reversal_margin_data.csv,yes,9888,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/data/fig_exp1_route_trajectory_data.csv,yes,32849,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/data/fig_exp1_state_coupling_data.csv,yes,2137,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/metadata/exp1_appendix_figures_metadata.json,yes,1940,.json,metadata
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/metadata/fig_exp1_alignment_transfer_metadata.json,yes,1411,.json,metadata
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/pdf/fig_exp1_alignment_transfer.pdf,yes,31464,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/pdf/fig_exp1_delay_verification.pdf,yes,23445,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/pdf/fig_exp1_reversal_margin.pdf,yes,19924,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/pdf/fig_exp1_route_trajectory.pdf,yes,16179,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/pdf/fig_exp1_targeted_validation.pdf,yes,21875,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/png/fig_exp1_alignment_transfer.png,yes,237148,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/png/fig_exp1_delay_verification.png,yes,234027,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/png/fig_exp1_reversal_margin.png,yes,206197,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/png/fig_exp1_route_trajectory.png,yes,104349,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/figures/png/fig_exp1_targeted_validation.png,yes,218814,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/manuscript/exp1_manuscript_macros.tex,yes,781,.tex,manuscript
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/manuscript/exp1_manuscript_values.json,yes,1762,.json,manuscript
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/metadata/artifact_manifest.json,yes,8231,.json,metadata
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/metadata/run_state.json,yes,887,.json,metadata
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/seed_metrics/exp1_learner_seed_metrics.csv,yes,321532,.csv,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/seed_metrics/exp1_learner_seed_metrics.parquet,yes,89250,.parquet,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/seed_metrics/exp1_route_seed_metrics.csv,yes,288412,.csv,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/seed_metrics/exp1_route_seed_metrics.parquet,yes,72136,.parquet,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/tables/tab_exp1_mechanism_summary.csv,yes,1958,.csv,tables
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/tables/tab_exp1_mechanism_summary.tex,yes,987,.tex,tables
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/targeted/exp1_targeted_horizon_seed_metrics.csv,yes,178090,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/targeted/exp1_targeted_horizon_summary.csv,yes,1937,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/targeted/exp1_targeted_mean_delay_seed_metrics.csv,yes,178729,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/targeted/exp1_targeted_mean_delay_summary.csv,yes,1506,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/targeted/exp1_targeted_validation_report.json,yes,511,.json,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/paper_candidate/targeted/fig_exp1_targeted_validation_data.csv,yes,3389,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/plot_appendix.py,yes,12063,.py,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/plot_main.py,yes,12428,.py,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/promote.py,yes,6810,.py,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/README.md,yes,6978,.md,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/requirements.txt,yes,66,.txt,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/self_check.py,yes,23716,.py,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/src/__init__.py,yes,0,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/src/artifact_io.py,yes,10331,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/src/contracts.py,yes,3838,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/src/delay_mechanisms.py,yes,8669,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/src/delayed_exp3.py,yes,4643,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/src/derived.py,yes,27901,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/src/metrics.py,yes,3886,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/src/path_generator.py,yes,4233,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/src/route_maps.py,yes,4836,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/src/runner.py,yes,17033,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/src/structural_process.py,yes,11162,.py,src
exp1_alignment_transfer,exp1_alignment_transfer/status/calibration_status.json,no,533,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_CHANGE_MEMO.md,yes,348,.md,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_CLEANUP_MANIFEST.csv,yes,2928,.csv,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_FILE_CHANGE_SUMMARY.csv,yes,5382,.csv,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_FROZEN_SCIENTIFIC_ARTIFACTS.json,yes,2954,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_GIT_SYNC_READINESS.json,yes,5472,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_GIT_SYNC_READINESS.md,yes,4743,.md,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_IMPLEMENTATION_REPORT.md,yes,493,.md,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_PRESENTATION_PATCH_BASELINE.json,yes,1908,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_PRESENTATION_PATCH_BASELINE.md,yes,4023,.md,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_PRESENTATION_PATCH_REPORT.json,yes,5681,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_PRESENTATION_PATCH_REPORT.md,yes,2589,.md,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_RERUN_DECISION.md,yes,373,.md,status
exp1_alignment_transfer,exp1_alignment_transfer/status/EXP1_V2_TEST_REPORT.md,yes,371,.md,status
exp1_alignment_transfer,exp1_alignment_transfer/status/fast_run_status.json,no,312,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/fast_targeted_status.json,no,264,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/fast_validation_status.json,no,575,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/full_run_status.json,no,312,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/full_targeted_status.json,no,264,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/full_validation_status.json,no,581,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/status/paper_promotion_status.json,no,281,.json,status
exp1_alignment_transfer,exp1_alignment_transfer/targeted.py,yes,12792,.py,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/tests/test_main_figure_headers.py,yes,4297,.py,tests
exp1_alignment_transfer,exp1_alignment_transfer/tests/test_presentation_hygiene.py,yes,5433,.py,tests
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/.gitignore,yes,765,,exp2_real_delayed_conversion_logs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/.pytest_cache/.gitignore,no,39,,.pytest_cache
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/.pytest_cache/CACHEDIR.TAG,no,191,.TAG,.pytest_cache
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/.pytest_cache/README.md,no,310,.md,.pytest_cache
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/.pytest_cache/v/cache/nodeids,no,1178,,cache
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/bootstrap.py,yes,147,.py,exp2_real_delayed_conversion_logs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/clean.py,yes,1162,.py,exp2_real_delayed_conversion_logs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/cohort.py,yes,84,.py,exp2_real_delayed_conversion_logs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/config.yaml,yes,3277,.yaml,exp2_real_delayed_conversion_logs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/contracts.py,yes,6603,.py,exp2_real_delayed_conversion_logs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/data_io.py,yes,91,.py,exp2_real_delayed_conversion_logs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/docs/EXP2_FINAL_FILE_CHANGE_SUMMARY.csv,yes,4484,.csv,docs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/docs/EXP2_FINAL_MECHANICAL_REFACTOR_REPORT.md,yes,16630,.md,docs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/docs/EXP2_PRE_REFACTOR_BASELINE.md,yes,1475,.md,docs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/docs/EXP2_REFACTOR_STATUS.md,yes,12144,.md,docs
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/docs/tools/compare_fast_artifacts.py,yes,14210,.py,tools
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/__init__.py,yes,55,.py,exp2_core
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/cohort.py,yes,10933,.py,exp2_core
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/cohort_stages.py,yes,8182,.py,exp2_core
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/data/__init__.py,yes,97,.py,data
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/data/ingestion.py,yes,11849,.py,data
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/data/io.py,yes,1625,.py,data
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/data/journey_candidates.py,yes,2652,.py,data
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/data/models.py,yes,361,.py,data
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/data/temporal_coverage.py,yes,1028,.py,data
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/data/temporal_filters.py,yes,1046,.py,data
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/metrics/__init__.py,yes,30,.py,metrics
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/metrics/aggregation.py,yes,5311,.py,metrics
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/metrics/allocation.py,yes,2804,.py,metrics
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/metrics/ambiguity.py,yes,6256,.py,metrics
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/metrics/implementation.py,yes,726,.py,metrics
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/metrics/ranking.py,yes,6258,.py,metrics
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/__init__.py,yes,39,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/artifact_stage.py,yes,2861,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/cohort_check.py,yes,3669,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/cohort_stage.py,yes,4104,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/context.py,yes,4708,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/input_stage.py,yes,2210,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/metric_stage.py,yes,1810,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/reporting_stage.py,yes,3086,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/resampling_stage.py,yes,2709,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/route_stage.py,yes,1525,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/run.py,yes,2820,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/pipeline/validation_stage.py,yes,1758,.py,pipeline
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/raw_data.py,yes,1888,.py,exp2_core
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/reporting/__init__.py,yes,30,.py,reporting
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/reporting/ambiguity_figure.py,yes,2523,.py,reporting
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/reporting/appendix_figures.py,yes,6478,.py,reporting
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/reporting/artifact_metadata.py,yes,1001,.py,reporting
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/reporting/implementation.py,yes,378,.py,reporting
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/reporting/main_figure.py,yes,5400,.py,reporting
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/reporting/source_data.py,yes,3478,.py,reporting
exp2_real_delayed_conversion_logs,exp2_real_delayed_conversion_logs/exp2_core/reporting/style.py,yes,1633,.py,reporting
