file_path,file_type,description,created_at,n_rows,n_columns,required_for_paper
outputs\full\summaries\exp2_source_linked_audit.csv,csv,,2026-06-23T00:47:26,7.0,20.0,
outputs\full\summaries\exp2_source_route_pairwise_overlap.csv,csv,,2026-06-23T00:47:25,16.0,6.0,
outputs\full\tables\tbl_app_exp2_attribution_routes.csv,csv,,2026-06-23T09:36:41,11.0,7.0,
outputs\full\tables\tbl_app_exp2_attribution_routes.md,md,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_attribution_routes.tex,tex,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_candidate_set_summary.csv,csv,,2026-06-23T09:36:40,2.0,12.0,
outputs\full\tables\tbl_app_exp2_candidate_set_summary.md,md,,2026-06-23T09:36:40,,,
outputs\full\tables\tbl_app_exp2_candidate_set_summary.tex,tex,,2026-06-23T09:36:40,,,
outputs\full\tables\tbl_app_exp2_candidate_window_sensitivity.csv,csv,,2026-06-23T09:36:41,20.0,7.0,
outputs\full\tables\tbl_app_exp2_candidate_window_sensitivity.md,md,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_candidate_window_sensitivity.tex,tex,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_cost_adjusted_credit_score.csv,csv,,2026-06-23T09:36:41,18.0,5.0,
outputs\full\tables\tbl_app_exp2_cost_adjusted_credit_score.md,md,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_cost_adjusted_credit_score.tex,tex,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_dataset_summary.csv,csv,,2026-06-23T09:36:40,8.0,2.0,
outputs\full\tables\tbl_app_exp2_dataset_summary.md,md,,2026-06-23T09:36:40,,,
outputs\full\tables\tbl_app_exp2_dataset_summary.tex,tex,,2026-06-23T09:36:40,,,
outputs\full\tables\tbl_app_exp2_em_assignment_diagnostic.csv,csv,,2026-06-23T09:36:41,4.0,2.0,
outputs\full\tables\tbl_app_exp2_em_assignment_diagnostic.md,md,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_em_assignment_diagnostic.tex,tex,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_source_linked_audit.csv,csv,,2026-06-23T09:36:41,7.0,8.0,
outputs\full\tables\tbl_app_exp2_source_linked_audit.md,md,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_source_linked_audit.tex,tex,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_top_k_sensitivity.csv,csv,,2026-06-23T09:36:41,48.0,4.0,
outputs\full\tables\tbl_app_exp2_top_k_sensitivity.md,md,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_app_exp2_top_k_sensitivity.tex,tex,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_exp2_route_sensitivity.csv,csv,,2026-06-23T09:36:41,5.0,8.0,
outputs\full\tables\tbl_exp2_route_sensitivity.md,md,,2026-06-23T09:36:41,,,
outputs\full\tables\tbl_exp2_route_sensitivity.tex,tex,,2026-06-23T09:36:41,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_attribution_routes.csv,csv,,2026-06-23T01:06:11,11.0,7.0,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_attribution_routes.md,md,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_attribution_routes.tex,tex,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_candidate_set_summary.csv,csv,,2026-06-23T01:06:11,2.0,12.0,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_candidate_set_summary.md,md,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_candidate_set_summary.tex,tex,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_candidate_window_sensitivity.csv,csv,,2026-06-23T01:06:11,20.0,7.0,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_candidate_window_sensitivity.md,md,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_candidate_window_sensitivity.tex,tex,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_cost_adjusted_credit_score.csv,csv,,2026-06-23T01:06:11,18.0,5.0,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_cost_adjusted_credit_score.md,md,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_cost_adjusted_credit_score.tex,tex,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_dataset_summary.csv,csv,,2026-06-23T01:06:10,8.0,2.0,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_dataset_summary.md,md,,2026-06-23T01:06:10,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_dataset_summary.tex,tex,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_em_assignment_diagnostic.csv,csv,,2026-06-23T01:06:11,4.0,2.0,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_em_assignment_diagnostic.md,md,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_em_assignment_diagnostic.tex,tex,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_source_linked_audit.csv,csv,,2026-06-23T01:06:11,7.0,8.0,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_source_linked_audit.md,md,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_source_linked_audit.tex,tex,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_top_k_sensitivity.csv,csv,,2026-06-23T01:06:11,48.0,4.0,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_top_k_sensitivity.md,md,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_app_exp2_top_k_sensitivity.tex,tex,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_exp2_route_sensitivity.csv,csv,,2026-06-23T01:06:11,5.0,8.0,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_exp2_route_sensitivity.md,md,,2026-06-23T01:06:11,,,
outputs\full\tables_before_layout_fix_20260623_093433\tbl_exp2_route_sensitivity.tex,tex,,2026-06-23T01:06:11,,,
