relative_path,size_bytes,sha256,archive_required,code_version_type,code_version
diagnostics/exp3_route_selection_diagnostics.csv,590,1575166c2885afe184f9d04e0fe1b59cfaf3169f231eacf167ced525cd019db1,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
diagnostics/exp3_split_preflight.json,1769,f0f68d84ba9f29471295bb9c1e2ba7050caaf510207bb5f87ffbe89a4ffb3e25,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
EXP3_RUN_REPORT.md,3874,ddfcfbfcf9e192206679533d31639b95dc8604793c01233800435df88d45b946,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_arrival_carrier_diagnostic.pdf,25842,f6fcade9971a981a05e471fad222fd5ea65a22a5eb2057a54ab57ba9b22c888e,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_arrival_carrier_diagnostic.png,120999,c59fc83367823178319c62455b3b60ffc2be9375fa8422ae585169008d191c34,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_dependence_and_selection_structure.pdf,28826,1d8e159aefb4b5b8693353ec6581053288880fbc54b32f8e2b7e2816c2b10b72,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_dependence_and_selection_structure.png,130482,efa1e2d652711342c718af8f29e3927b42315b2f55976fd82539adb1c4847372,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_full_design_support_preflight.pdf,29877,ef2e5ecbd802ab36685b544b80cdc4cbe9c08c91611172f09402b22d484df33a,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_full_design_support_preflight.png,201756,8ab3d43ad8969e95a8821a9e8dfbaa2df5f77a25957ca760564482b933df2742,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_gap_error_distribution.pdf,20213,37e26d270309e75be3ce2810f2297c42ae946796a519753522dbc8c8e78e2fa5,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_gap_error_distribution.png,55079,c9aedda0f2fd98142bb0c43d280fd883596715e777c5b9eeeea7f4876bf2f92e,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_route_selection_concentration.pdf,19443,8c36721d5baf07967a348b35ba23d5b1f16881c7c6fcd83e20b82c919bd996e1,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_route_selection_concentration.png,52974,52f4ce47d6187fe22817728591db7b7ede70095023089c5ae58e2343829bde57,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_score_calibration.pdf,20432,cf48d560a7a34bc973fdfbbc9f5efaf860321320d266f62c9b2c24351c1b1654,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/appendix/exp3_appendix_score_calibration.png,119262,8583eaeb7e2d46d12ce4a813d0e08f119291292ab2a2770131cbb34ecaa041e1,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/data/exp3_appendix_arrival_carrier_diagnostic_data.csv,10536,dfb9a47ce38a59bb997d84c1ad5b744d9a0be17c1d43ba2c0a76fa00c1ada3f4,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/data/exp3_appendix_dependence_and_selection_structure_data.csv,14159,4629de5d399325a6e4d4b5e6f113d46218b3d062bc4128ac2f380381dfb8f15d,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/data/exp3_appendix_full_design_support_preflight_data.csv,14913,491d4cf27af30e4805aa1ce9dc33c33c7bfef585c1bf3b4cb23125ef4926b541,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/data/exp3_appendix_gap_error_distribution_data.csv,6052113,4df81c19560a5336e2c5e31b6a8bba195a5fda4525b04bc3f9d823652cf8a53f,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/data/exp3_appendix_route_selection_concentration_data.csv,1567,9499b0dbd8f7145c8e39147b12f7767515ac33d661490ed39d772415767098c7,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/data/exp3_appendix_score_calibration_data.csv,14785,e282bbe10cd37e605df4956c25e08645cfb52ca194070a880fcf793c53c97e65,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/data/exp3_main_score_gap_ranking_data.csv,7349,b71d1e421ac22fe819fd8f7563ebb0097a24f57169100519c4b524d629a9d4cf,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/main/exp3_main_score_gap_ranking.pdf,33193,6e818b5eda48fd20475765814245e0cd609ee6a899f64d4f220bb6680188fc71,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/main/exp3_main_score_gap_ranking.png,186404,42cce6af2c99693cad921c4be773ebcdd5a9dae3ebf2d6afbc830d9612b0e60a,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/metadata/exp3_appendix_arrival_carrier_diagnostic_metadata.json,1786,80360657b2d574614497a8e53aa78d638baf47004bbc95c2e1ddccc9db3f7fe6,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/metadata/exp3_appendix_dependence_and_selection_structure_metadata.json,2120,970cf9a0a96ed2781d6acefa6bd72278838a90c32765f78ace033aba118b4719,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/metadata/exp3_appendix_full_design_support_preflight_metadata.json,1984,2ceef1a74e5ca3d3fb65080de454a33dbcd7c92078c6979ca17775409e3d16c1,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/metadata/exp3_appendix_gap_error_distribution_metadata.json,1220,04c3530869bfcc5a6ab1b7d69ba659e0517e2f813a53f79b7c72a128248689db,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/metadata/exp3_appendix_route_selection_concentration_metadata.json,1272,837d3bb473bcd0aea58b6ae6c0a399e8c096f5f54fd0f991724e2f31f996e846,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/metadata/exp3_appendix_score_calibration_metadata.json,1179,b1f7895c9e047e9a8724ee1665cddee252d727182b9e9f7d6961adca37a50960,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
figures/metadata/exp3_main_score_gap_ranking_metadata.json,2658,6cac070428ae5e347b76433a29ad9c110ce6929e56734b11b1b26f33051deee5,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
manifest/run_manifest.json,4302,fc569ba40db390328615cfb7c45ea44877ea7c0b56ac16a50af4266e8661fe36,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
metadata/exp3_model_manifest.json,1361,88876690b90de76c96c26cb9c3ad2bb7bd48b04a011565cc7b1fd5ecfe934439,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
metadata/exp3_ridge_selection_manifest.json,616,1639c55296c8140a01090e66f163b1e85c7fb71ba6c8e16fa9c2fb9761fa2b2e,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
metadata/input_data_manifest.csv,496,2db8ce8f0f283a6e6eda6ebdcb93ba15dd88deb90803ad64107e9bc22ec82f9b,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
metadata/run_config_snapshot.json,2777,0ec45c65978fe6aed0bffc4d229210d0dbd786c28a2186e2a27a2d0cbf3ea9ab,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
metadata/run_manifest.json,4302,fc569ba40db390328615cfb7c45ea44877ea7c0b56ac16a50af4266e8661fe36,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
processed/exp3_evaluation_events.parquet,206936731,b554c9dce66bfa9b793ed78c9cec2673e145bba49b3aa1273bb33e3df0dfb2ba,False,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
processed/exp3_evaluation_events_designed.parquet,372375659,3d9e54ba470a32aae39ddf609fc0f363628053297ea268b12e8816d6a2d39206,False,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
processed/exp3_evaluation_events_with_arrivals.parquet,372274802,a410f6a7050edcea89d2499059b903143b6004c5f4518bc73544e21d9d4fc6a2,False,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
processed/exp3_evaluation_events_with_targets.parquet,232691100,5aa00e75c0eb7a009ad055a805d8b21477ba4edbfe1afed19d890361d87ffb35,False,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
processed/exp3_evaluation_user_index.csv,8931,b49bb8a7a5016179df5cbe2ae3565a0e24a1b7fc7bb0eafcdb6ed47b44a11414,False,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
processed/exp3_history_events.parquet,156617666,9634c5c6d378e102f6c7f3e89a2f260aa4edad440a85f3d089e48234267a757c,False,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
processed/exp3_history_events_designed.parquet,176095646,c3b528cb7354f3b66af9836e6113bac95c06e0f0dddbbbc949e5e9ba326f1376,False,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
processed/exp3_history_events_with_targets.parquet,176017301,1b12c587bd057ac782949011997de330164987daddfb9dd32f5e64d2a3da925f,False,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
reports/EXP3_RUN_REPORT.md,3874,ddfcfbfcf9e192206679533d31639b95dc8604793c01233800435df88d45b946,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_action_space_coverage.csv,1726,b5289d641275fbeb4474768598282ebd86e8342ac70c55288eb9253213e05151,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_boundary_quarantine_audit.csv,615,4d4158112915369d8e6876af31c9ce1cdbd8a8f97849df46847ae13759282b82,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_data_dependence_structure.csv,1295,d3529e94f79217df09c529ff62e5659bf204530792ef878de8c284bbc91a946f,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_decile_calibration.csv,9313,3728e5a71ecf5fe3facd0a4ace9025d9f6a820b8ab4f9b520c4d6a35564364c9,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_full_design_support_preflight.csv,1443,d6ff15e43b72d5321a9d49d4c5f1900edd403ccf00b05f7afe36339317882402,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_gap_error_distribution.csv,3707579,ad3741a929739ff75309e1605b014b810cc35c1c84bb54d6cc3307e57f9791fc,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_metric_registry.csv,15002,dbfb7c6c5341708df687c5fe19239a105ec9a69da23f872a97aee41766b1a81e,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_paired_ranking_contrast.csv,875,1511ff5308f6442adc981dc6a4f1c3b6d959a0c6ab7de93159b9de21c9153667,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_primary_route_results.csv,9752,9a49107f4060c7f9ca99bb6622bced4786ad1d40c317ec80da6efd73c5d6a8b7,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_resampling_structure_diagnostics.csv,2377,532a6eea587675d9ccbaee80c0a9de0ad1996a4bcafe9b1e7162e4fa3247ede2,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_ridge_coefficients.csv,7489,f07c8a8f4f7e362a10685af7b01fa05b35d56f7784aa18ed431434a696633664,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_ridge_history_cv.csv,18382,ccce515b3137e2d79195b8364346b12d931abca5db19165585cdbe091c11df12,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_support_coverage.csv,1396,ce5c29b90c99cd92f6b07c11c89f1a10b2ee1e5f05d60210028ae2e41bc67331,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_target_component_audit.csv,14918,a0a0dad8f1ccd506570837ae6719d1fea8dc78e0443b2a758ff70bdd11744cd9,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
tables/exp3_target_reuse_audit.csv,645,6438aa311857f2e4a8eb50ab6cdd0ba8f84d0678b0a85fd3a9a2393f779b09b5,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
